"titulo","link","desc","data","categoria_principal"
"35% dos brasileiros não pagam as contas em dia – veja 10 orientações para adequar o orçamento","http://www.dsop.com.br/ultimas-noticias/2018/09/pesquisa-orcamento/","De acordo com pesquisa divulgada nesta quinta-feira (6) pela Confederação Nacional dos Dirigentes Lojistas (CNDL) e pelo Serviço de Proteção ao Crédito (SPC), 35% dos brasileiros afirmam que a renda  é insuficiente para pagar as contas em dia. Além disso, 46% disseram que não falta, mas também não sobra dinheiro com a renda que possuem… Leia mais",2018-09-06 12:49:49,"brasileiro, conta, dia, renda, adequar, orcamento, orientaco, pagam, veja, acordo, afirmam, cndl, confederacao, credito, dinheiro, dirigent, disseram, disso, divulgada, falta, insuficient, lojista, nacion, nesta, pagar, pesquisa, possuem, protecao, quintafeira, servico, sobra, spc, tambem, noticia, voce"
"Dólar nas alturas: viagem de fim de ano em risco?","http://www.dsop.com.br/para-voce/noticias/2018/08/dolar-viagem/",NA,2018-08-29 13:51:37,"altura, ano, dolar, fim, risco, viagem, noticia, voce"
"Dia dos Pais: confira 10 orientações para fugir do endividamento","http://www.dsop.com.br/para-voce/noticias/2018/08/dia-dos-pais-dividas/","No domingo (12) se comemora o Dia dos Pais e, para demonstrar o amor, carinho e gratidão, muitas pessoas acabam presenteando a qualquer custo, mesmo sem ter dinheiro, correndo o risco de desequilibrar suas finanças por conta dessa data comemorativa. Segundo o PhD. em Educação Financeira Reinaldo Domingos, é necessário tomar muito cuidado na hora… Leia mais",2018-08-07 14:17:28,"dia, pai, domingo, confira, endividamento, fugir, orientaco, acabam, amor, carinho, comemora, comemorativa, conta, correndo, cuidado, custo, data, demonstrar, desequilibrar, dessa, dinheiro, educacao, financa, financeira, gratidao, hora, muita, necessario, pessoa, phd, presenteando, qualquer, reinaldo, risco, segundo, ter, tomar, noticia, voce"
"Educador Financeiro da DSOP realiza sua 500ª palestra","http://www.dsop.com.br/para-voce/noticias/2018/08/educador-financeiro-palestra-500/","Em continuidade às comemorações de 10 anos, a DSOP Educação Financeira celebra no sábado, 4 de agosto, mais uma marca importante na sua história: a palestra de número 500 do primeiro educador financeiro formado pela DSOP, Edward Cláudio Jr. Edward Claudio Jr. com Reinaldo Domingos durante comemoração dos 10 anos da DSOP A palestra será gratuita e acontecerá… Leia mais",2018-08-03 14:21:11,"dsop, palestra, educador, financeiro, ano, claudio, edward"
"Crédito consignado: veja como não ter problemas com esta modalidade","http://www.dsop.com.br/para-voce/noticias/2018/08/credito-consignado-armadilhas/","Segundo últimos dados divulgados pelo Banco Central, o volume de empréstimos consignados subiu R$ 4 bilhões nos primeiros cinco meses deste ano, para R$ 30,2 bilhões. Em comparação ao mesmo período do ano passado, houve um aumento de 16%. O chamado crédito consignado, para aposentados e pensionistas do INSS, é uma modalidade muito comum, sendo… Leia mais",2018-08-02 09:55:27,"consignado, credito, modalidad, ano, bilho"
"Brasileiros usam 10% da renda com juros – veja como fugir dessa armadilha","http://www.dsop.com.br/ultimas-noticias/2018/07/renda-juros/","De acordo com uma recente pesquisa divulgada pela Federação do Comércio de Bens, Serviços e Turismo do Estado de São Paulo (Fecomercio), em 2017 as famílias brasileiras gastaram R$ 354,6 bilhões com o pagamento de juros. Esse número corresponde a 10% da renda anual, superando os gastos com vestuário, educação e energia elétrica, por exemplo.… Leia mais",2018-07-26 11:37:29,"juro, renda, armadilha, brasileiro, dessa, fugir, usam, veja, acordo, anual, ben, bilho, brasileira, comercio, correspond, divulgada, educacao, eletrica, energia, estado, exemploâ€, familia, fecomercio, federacao, gastaram, gasto, leia, numero, pagamento, paulo, pesquisa, recent, sao, servico, superando, turismo, vestuario, noticia, voce"
"Gastou demais na viagem de férias? Veja como colocar as contas em dia","http://www.dsop.com.br/para-voce/noticias/2018/07/viagem-de-ferias/","As férias já estão acabando e muitas pessoas se deixaram levar pela euforia gastando mais do que podiam naquela tão sonhada viagem. Um descuido com o cartão de crédito, principalmente nas viagens internacionais, pode causar um grande desequilíbrio financeiro e dor de cabeça na volta para casa. Quem não fez um planejamento financeiro agora se pergunta:… Leia mais",2018-07-24 13:38:05,"feria, viagem, financeiro, colocar, conta, demai, dia, gastou, veja, acabando, agora, cabeca, cartao, casa, causar, credito, deixaram, descuido, desequilibrio, dor, estao, euforia, fez, gastando, grand, internacionai, leia, levar, muita, naquela, perguntaâ€, pessoa, planejamento, pode, podiam, principalment, sonhada, tao, viagen, volta, noticia, voce"
"Livre-se das dívidas: veja orientações para sair do vermelho","http://www.dsop.com.br/para-voce/noticias/2018/07/dividas-orientacoes/","Dívidas são das maiores preocupações dos brasileiros atualmente. O número de inadimplentes já passa dos 60 milhões em todo o país e contratar um empréstimo, mesmo estando negativado, muitas vezes é a opção encontrada para sair dessa situação. Segundo os últimos dados divulgados pelo Serviço de Proteção ao Crédito (SPC Brasil), 43,5% dos brasileiros que pegaram dinheiro emprestado mesmo… Leia mais",2018-07-11 14:28:54,"divida, sair, brasileiro, livr, orientaco, veja, vermelho, atualment, brasil, contratar, credito, dado, dessa, dinheiro, divulgado, emprestado, emprestimo, encontrada, estando, inadimplent, leia, maior, milho, muita, negativado, numero, opcao, pai, passa, pegaram, preocupaco, protecao, sao, segundo, servico, situacao, spc, todo, ultimo, veze, noticia, voce"
"DSOP celebra os 10 anos do Curso de Educador Financeiro","http://www.dsop.com.br/para-voce/noticias/2018/07/dsop-10-anos-educador-financeiro/",NA,2018-07-05 17:41:02,"ano, celebra, curso, dsop, educador, financeiro, noticia, voce"
"DSOP 10 anos: uma década transformando vidas e realizando sonhos!","http://www.dsop.com.br/para-voce/noticias/2018/07/dsop-10-anos/","Este mês é histórico: a DSOP Educação Financeira completou, no dia 1º de julho, 10 anos de história! São 10 anos proporcionando à população brasileira a possibilidade de realizar todos os seus sonhos, de maneira sustentável financeiramente. “Sempre tive esse desejo de ajudar as pessoas a lidarem melhor com o dinheiro, já que os problemas… Leia mais",2018-07-02 14:55:13,"ano, dsop, sonho, decada, realizando, transformando, vida, ajudar, brasileira, completou, desejo, dia, dinheiro, educacao, financeira, financeirament, historia, historico, julho, lidarem, maneira, melhor, mes, pessoa, populacao, possibilidad, problema, proporcionando, realizar, sao, sustentavel, todo, â€œsempr, noticia, voce"
"Cheque especial: as mudanças são positivas?","http://www.dsop.com.br/para-voce/noticias/2018/06/cheque-especial-mudancas/","A partir do dia 1º de Julho, as novas regras para o cheque especial entram em vigor e assim os bancos terão de oferecer aos clientes que entrarem nessa linha de crédito uma opção de parcelamento com taxa de juro mais barata do que as exorbitantes cobradas normalmente. Mesmo com um leve recuo no mês… Leia mais",2018-06-29 14:30:41,"chequ, especi, mudanca, positiva, sao, assim, banco, barata, client, cobrada, credito, dia, entram, entrarem, exorbitant, julho, juro, leve, linha, mes, nessa, normalment, nova, oferec, opcao, parcelamento, partir, recuo, regra, taxa, terao, vigor, noticia, voce"
"Educação financeira durante as férias: como começar?","http://www.dsop.com.br/para-voce/noticias/2018/06/educacao-financeira-ferias/","As férias escolares podem ser uma ótima oportunidade para inserir a educação financeira na vida das crianças. Neste período, o desejo de consumir começa a aumentar e ficar mais presente no cotidiano da população, principalmente dos pequenos. Um grande número de produtos e passeios estimulam o desejo deles e são expostos o tempo todo na… Leia mais",2018-06-26 16:02:43,"educacao, feria, financeira, desejo, comecar, durant, aumentar, comeca, consumir, cotidiano, crianca, escolar, estimulam, exposto, ficar, grand, inserir, leia, nest, numero, oportunidad, otima, passeio, pequeno, periodo, podem, populacao, present, principalment, produto, sao, ser, tempo, todo, vida, noticia, voce"
"DÍVIDA CADUCA? Assista o vídeo e veja que não é tão simples!","http://www.dsop.com.br/para-voce/noticias/2018/06/divida-caduca/","Uma das principais dúvidas e que gera bastante debate é: a dívida caduca? Em quanto tempo? O que é necessário fazer? De fato, a dívida prescreve em 5 anos. Porém, isso não significa que todas as dívidas serão perdoadas, muito menos que tudo voltará ao normal no que se refere ao seu crédito. O doutor… Leia mais",2018-06-25 10:29:28,"divida, caduca, assista, simpl, tao, veja, video, ano, bastant, credito, debat, doutor, duvida, fato, fazer, gera, meno, necessario, normal, perdoada, porem, prescrev, principai, quanto, refer, serao, significa, tempo, toda, tudo, voltara, noticia, voce"
"PIS/Pasep: por que é importante resgatar este direito?","http://www.dsop.com.br/para-voce/noticias/2018/06/pis-pasep-importante-resgatar/","O prazo para sacar o Abono Salarial PIS/Pasep calendário 2017/2018, ano base 2016, termina no dia 29 de junho e mais de 2,2 milhões de pessoas ainda não resgataram o recurso. A quantia disponível chega a R$ 1,6 bilhão, segundo o Ministério do Trabalho. “Não buscar esse direito é sinal da falta de educação financeira… Leia mais",2018-06-22 14:42:06,"direito, pispasep, important, resgatar, abono, ainda, ano, base, bilhao, buscar, calendario, chega, dia, disponivel, educacao, falta, financeira, junho, milho, ministerio, pessoa, prazo, quantia, recurso, resgataram, sacar, salari, segundo, sinal, termina, trabalho, â€œ, noticia, voce"
"1º lote de restituição do Imposto de Renda – o que fazer com o dinheiro?","http://www.dsop.com.br/para-voce/noticias/2018/06/restituicao-imposto-de-renda-2018/","Na última sexta-feira (15/06) a Receita Federal liberou o crédito referente ao primeiro lote de restituições do Imposto de Renda de Pessoas Físicas (IRPF) 2018. Ao todo, serão R$ 4,72 bilhões transferidos a 2.463.665 contribuintes. Para quem é um beneficiado a pergunta é: o que fazer com esse dinheiro? Por ser um ganho extra, é… Leia mais",2018-06-18 17:43:17,"dinheiro, fazer, imposto, lote, renda"
"1ª Semana de Educação Financeira busca auxiliar mais de 1 milhão de endividados no ES","http://www.dsop.com.br/para-voce/noticias/2018/06/semana-de-educacao-financeira-es/","Os índices de inadimplência no Espírito Santo atingiram níveis históricos em abril, com mais de 1,2 milhões de pessoas endividadas, o que representa cerca de 2% dos endividados brasileiros, segundo dados divulgados pela Serasa Experian. Diante desse cenário preocupante, acontecerá a 1ª Semana de Educação Financeira do Espírito Santo, entre os dias 20 e 23… Leia mais",2018-06-14 15:02:43,"educacao, endividado, financeira, semana, espirito, santo"
"VÍDEO: Cartão clonado – o que fazer e como evitar?","http://www.dsop.com.br/para-voce/noticias/2018/06/cartao-clonado-como-evitar/","Infelizmente é comum pessoas terem o cartão clonado ou os dados roubados. Assim, todo cuidado é pouco para não perder dinheiro. Em seu mais novo vídeo do canal Dinheiro à Vista, o PhD. em Educação Financeira Reinaldo Domingos passa orientações sobre o tema. Confira o vídeo abaixo:",2018-06-13 15:11:26,"video, cartao, clonado, dinheiro, evitar, fazer, abaixo, assim, canal, comum, confira, cuidado, dado, domingo, educacao, financeira, infelizment, novo, orientaco, passa, perder, pessoa, phd, pouco, reinaldo, roubado, sobr, tema, terem, todo, vista, noticia, voce"
"Dia dos Namorados: como comemorar sem se endividar?","http://www.dsop.com.br/para-voce/noticias/2018/06/dia-dos-namorados-endividar/","Hoje, dia 12 de junho, é Dia dos Namorados, mas como comemorar e demonstrar sentimentos com um orçamento apertado? De acordo com o presidente da DSOP e PhD. em Educação Financeira, Reinaldo Domingos, é possível agradar sem comprometer as finanças. “É um engano pensar que o presente deve representar o sentimento; o amor é imensurável.… Leia mais",2018-06-12 12:56:59,"dia, comemorar, namorado, sentimento, endividar, acordo, agradar, amor, apertado, compromet, demonstrar, deve, domingo, dsop, educacao, engano, financa, financeira, hoje, imensuravelâ€, junho, leia, orcamento, pensar, phd, possivel, present, president, reinaldo, representar, â€œ, noticia, voce"
"Abefin chega a Macapá (AP) e promete revolucionar o Estado com Educação Financeira","http://www.dsop.com.br/para-voce/noticias/2018/06/abefin-macapa/","O presidente da Associação Brasileira dos Educadores Financeiros (Abefin), Reinaldo Domingos, esteve em Macapá (AP), onde lançou na última sexta-feira (08/06) a Abefin na capital amapaense. Reinaldo Domingos e a vice-presidente da Abefin Macapá, Andrea Saraiva Segundo Domingos, este momento é bastante especial para o Estado. “Não só Macapá, mas todo o Estado do Amapá… Leia mais",2018-06-08 11:25:45,"abefin, macapa, estado, domingo, reinaldo"
"Alta do dólar: o impacto no bolso dos brasileiros","http://www.dsop.com.br/para-voce/noticias/2018/06/alta-do-dolar-impacto/","O dólar continua oscilando e segue em níveis elevados. Nesta quarta-feira, a cotação abriu em alta e chegou a atingir os R$ 3,83. Diante desse cenário, qualquer previsão a ser feita para os próximos meses, até o período das eleições, será uma mera especulação, isso porque atravessamos uma crise financeira, política e, mais recentemente, uma… Leia mais",2018-06-06 18:15:54,"alta, dolar, bolso, brasileiro, impacto, abriu, ate, atingir, atravessamo, cenario, chegou, continua, cotacao, crise, dess, diant, eleico, elevado, especulacao, feita, financeira, leia, mera, mese, nesta, nivei, oscilando, periodo, politica, porqu, previsao, proximo, qualquer, quartafeira, recentement, segu, ser, sera, noticia, voce"
"Crise dos combustíveis: confira orientações para economizar","http://www.dsop.com.br/para-voce/noticias/2018/05/crise-dos-combustiveis-economizar/","A crise dos combustíveis vem ocasionando um verdadeiro caos: o Brasil amanheceu na última quinta-feira (24) com uma verdadeira corrida aos postos de gasolina. A greve dos caminhoneiros vem ocasionando o medo de desabastecimento. Acontece que muitos proprietários desses estabelecimentos estão aproveitando para elevar o preço desse produto que para muitos é imprescindível. Existem casos que… Leia mais",2018-05-28 10:08:57,"combustivei, crise, dess, muito, ocasionando, vem"
"REALIZAR os SONHOS – Você PODE!!!","http://www.dsop.com.br/para-voce/noticias/2018/05/realizar-os-sonhos/","Sempre que falamos sobre sonhos parece que são objetivos inalcançáveis, abstratos. Mas esse pensamento precisa mudar. Afinal, são eles que nos movem e nos motivam, certo? Em seu mais novo vídeo do canal Dinheiro à Vista, o presidente da DSOP e PhD. em Educação Financeira Reinaldo Domingos fala sobre a importância de sonhar, com o objetivo… Leia mais",2018-05-24 10:53:33,"sonho, voce, objetivo, sao, sobr"
