"titulo","link","desc","data","categoria_principal"
"Educação Financeira – Veja seis pontos para pensar antes de uma compra","http://www.dsop.com.br/para-voce/noticias/2018/05/educacao-financeira-compra/","Antes de fazer qualquer compra é importante considerar possibilidades, como pedir emprestado à um familiar ou vizinho, trocar algo que usa pouco pelo que deseja no momento e, também, restaurar o que já tem em casa. “O hábito de comprar sem antes pensar em alternativas prejudica o equilíbrio financeiro das famílias brasileiras. Muito pode ser… Leia mais",2018-05-21 14:33:44,"ant, compra, pensar, educacao, financeira, ponto, sei, veja, algo, alternativa, brasileira, casa, comprar, considerar, deseja, emprestado, equilibrio, familia, familiar, fazer, financeiro, habito, important, momento, pedir, pode, possibilidad, pouco, prejudica, qualquer, restaurar, ser, tambem, trocar, usa, vizinho, â€œ, noticia, voce"
"Dia das Mães – confira oito orientações para comprar presentes sem crise","http://www.dsop.com.br/para-voce/noticias/2018/05/dia-das-maes-orientacoes-compras/","O Dia das Mães, que nesse ano será comemorado em 13 de maio, sempre é sinônimo de compras, contudo, em função de dificuldades financeiras os consumidores estão muito mais cautelosos, o que tem seu lado positivo, uma vez que o histórico das datas comemorativas é de endividamento por parte da população. É normal que os… Leia mais",2018-05-03 10:41:55,"dia, mae, comprar, confira, crise, oito, orientaco, present, ano, cauteloso, comemorado, comemorativa, compra, consumidor, contudo, data, dificuldad, endividamento, estao, financeira, funcao, historico, lado, leia, maio, ness, normal, part, populacao, positivo, sempr, sera, sinonimo, vez, noticia, voce"
"Nova mudanças no pagamento do cartão de crédito: veja orientações para o consumidor","http://www.dsop.com.br/para-voce/noticias/2018/04/mudancas-pagamento-cartao-de-credito/","O Conselho Monetário Nacional (CMN) anunciou recentemente novas regras para o uso do rotativo do cartão de crédito que deverão entrar em vigor em 1º de julho. Entre as mudanças o destaque está para a limitação dos juros em atrasos e parcelamentos das contas no cartão que deverão seguir as existentes no contrato de crédito… Leia mais",2018-04-30 12:07:56,"cartao, credito, mudanca, nova, deverao"
"Bancos já oferecem antecipação da restituição de IR: vale a pena?","http://www.dsop.com.br/para-voce/noticias/2018/04/antecipacao-da-restituicao-ir/","Já está chegando ao fim o período de entrega da Declaração de Imposto de Renda Pessoa Física e se observa muitas instituições financeiras oferecendo os serviços de antecipação da restituição devida pelo governo aos contribuintes. Mas diante a uma necessidade financeira, será que realmente é correto e vale a pena antecipar? “Ao utilizar essa linha… Leia mais",2018-04-23 10:29:23,"antecipacao, pena, restituicao, vale, financeira"
"Cartão de crédito: confira 5 formas de obter vantagens com esta ferramenta","http://www.dsop.com.br/para-voce/noticias/2018/04/cartao-de-credito-vantagens/","A taxa de juros do rotativo do cartão de crédito para quem paga o valor mínimo da fatura em dia continua absurda, estando acima dos 200%. Isso faz com que essa ferramenta seja considerada por muitos um vilão. Contudo, isso não é uma verdade, havendo casos que o cartão de crédito pode ser um aliado… Leia mais",2018-04-05 12:32:19,"cartao, credito, ferramenta, confira, forma, obter, vantagen, absurda, acima, aliado, caso, considerada, continua, contudo, dia, estando, fatura, faz, havendo, juro, minimo, muito, paga, pode, rotativo, ser, taxa, valor, verdad, vilao, noticia, voce"
"Venda de veículos cresce 19,55% nos primeiro meses de 2018 – Hora de comprar?","http://www.dsop.com.br/para-voce/noticias/2018/04/venda-de-veiculos-cresce/","A venda de veículos em fevereiro deste ano cresceu 15,67% , na comparação com o mesmo mês do ano passado, segundo dados da Federação Nacional da Distribuição de Veículos Automotores (Fenabrave). Foram vendidos 156,9 mil unidades no mês passado, somando automóveis, comerciais leves, ônibus e caminhões. No total desses primeiros dos meses de 2018 o… Leia mais",2018-04-02 13:10:06,"veiculo, mese, primeiro, venda, ano, mes, passado"
"Taxa Selic em 6,5%: o que muda para o consumidor?","http://www.dsop.com.br/imprensa/releases/2018/03/taxa-selic-consumidor/","O Comitê de Política Monetária (Copom) do Banco Central anunciou na quarta-feira, 21 de março, o corte da Selic de 6,75% para 6,5% ano. Para população pode se dizer que a mudança gera impactos positivos e negativos. De um lado há a possibilidade de rever juros de financiamentos e de outro isso pode representar a… Leia mais",2018-03-23 11:54:40,"selic, pode, consumidor, muda, taxa, ano, anunciou, banco, central, comit, copom, cort, dizer, financiamento, gera, impacto, juro, lado, leia, marco, monetaria, mudanca, negativo, outro, politica, populacao, positivo, possibilidad, quartafeira, representar, rever, noticia, voce"
"Imposto de Renda – declaração de veículo tem novidades, saiba o que fazer!","http://www.dsop.com.br/para-voce/noticias/2018/03/imposto-de-renda-declaracao-veiculo/","Quem é obrigado a declarar imposto de renda pessoa física e possui veículos motorizados deve ficar atento para não esquecer de informar estes valores. Para não ter problema com estes dados, basta acessar a ficha “Bens e Direitos” do formulário e escolher o código “21 – Veículo automotor terrestre”. No campo “Discriminação”, o contribuinte deverá… Leia mais",2018-03-16 11:06:05,"veiculo, imposto, renda, declaracao, fazer, novidad, saiba, acessar, atento, automotor, basta, campo, codigo, contribuint, dado, declarar, deve, devera, direitosâ€, escolh, esquec, ficar, ficha, fisica, formulario, informar, motorizado, obrigado, pessoa, possui, problema, ter, terrestreâ€, valor, â€œ, â€œben, â€œdiscriminacaoâ€, noticia, voce"
"Dia do Consumidor: aprenda 10 formas de pedir descontos em suas compras","http://www.dsop.com.br/para-voce/noticias/2018/03/dia-do-consumidor-descontos/","No dia 15 de março é comemorado no mundo todo o Dia do Consumidor, momento de reflexão de nosso papel na luta de conquistar as melhores condições de compras. E um dos caminhos para isso é aprender a pedir descontos, ou em termo popular, “pechinchar”. “Hoje observo que grande parte dos brasileiros ainda apresentam vergonha… Leia mais",2018-03-15 09:04:45,"dia, compra, consumidor, desconto, pedir"
"Maioria da população tem dívidas no cartão de crédito – veja como agir!","http://www.dsop.com.br/para-voce/noticias/2018/03/dividas-cartao-de-credito/","Segundo dados de uma pesquisa da Confederação Nacional do Comércio de Bens, Serviços e Turismo (CNC), no mês de fevereiro 77% das famílias endividadas disseram que possuem contas para pagar no cartão de crédito. Os números são assustadores e, por isso, a pergunta que fica é: o cartão de crédito é mesmo o vilão das… Leia mais",2018-03-12 08:45:41,"cartao, credito, agir, divida, maioria, populacao, veja, assustador, ben, cnc, comercio, confederacao, conta, dado, disseram, endividada, familia, fevereiro, fica, leia, mes, nacion, numero, pagar, pergunta, pesquisa, possuem, sao, segundo, servico, turismo, vilao, noticia, voce"
"Desemprego atinge 12% da população: veja 10 passos para organizar as finanças","http://www.dsop.com.br/para-voce/noticias/2018/03/desemprego-organizar-financas/","Com 12,7 milhões de brasileiros em condição de desemprego, número equivalente a 12% da população (dados do IBGE), é imprescindível falar sobre como agir frente a essa situação. Se para quem está empregado existe o medo, para quem perde o emprego a situação é praticamente de desespero. O PhD em Educação Financeira Reinaldo Domingos, do… Leia mais",2018-03-02 10:32:54,"desemprego, populacao, situacao, ating, financa, organizar, passo, veja, agir, brasileiro, condicao, dado, desespero, domingo, educacao, empregado, emprego, equivalent, exist, falar, financeira, frent, ibg, imprescindivel, leia, medo, milho, numero, perd, phd, praticament, reinaldo, sobr, noticia, voce"
"Imposto de Renda 2018 – veja quem é obrigado a entregar","http://www.dsop.com.br/para-voce/noticias/2018/02/imposto-de-renda-2018/","A Receita Federal deve disponibilizar no dia 23 de fevereiro para download o programa gerador do Imposto de Renda 2018, referente ao ano-base 2017. Com isso os contribuintes já poderá preencher suas declarações. Neste ano, o prazo de entrega começa no dia 2 de março e vai até o final do mês de abril. Para… Leia mais",2018-02-21 16:23:50,"imposto, renda, dia, entregar, obrigado, veja, abril, ano, anobas, ate, comeca, contribuint, declaraco, deve, disponibilizar, download, entrega, feder, fevereiro, final, gerador, leia, marco, mes, nest, podera, prazo, preencher, programa, receita, referent, vai, noticia, voce"
"Ressaca financeira: 5 dicas para sair das dívidas após o Carnaval","http://www.dsop.com.br/para-voce/noticias/2018/02/ressaca-financeira-carnaval/","Quando uma festa acaba, fica a bagunça. Assim também é na vida financeira; o Carnaval terminou e, agora, muitas pessoas percebem a faxina financeira que deverão fazer para colocar as finanças em ordem. É chamada ressaca financeira. Isso é reflexo da falta de educação financeira da população como um todo, que, ao invés de se… Leia mais",2018-02-16 15:43:09,"financeira, carnav, ressaca, apo, dica, divida, sair, acaba, agora, assim, bagunca, chamada, colocar, deverao, educacao, falta, faxina, fazer, festa, fica, financa, inv, leia, muita, ordem, percebem, pessoa, populacao, reflexo, tambem, terminou, todo, vida, noticia, voce"
"Sete erros que os pais cometem na hora de dar mesada","http://www.dsop.com.br/para-voce/noticias/2018/02/erros-mesada/","A mesada é uma ótima ferramenta para inserir as crianças e jovens no universo financeiro. No entanto, há alguns erros cometidos pelos pais/responsáveis nessa hora que podem fazer com que tenha o efeito contrário, dando maus exemplos à nova geração. “Se bem aplicada, ao invés de ser um incentivo ao consumo, se torna um meio… Leia mais",2018-02-15 17:46:34,"erro, hora, mesada, cometem, dar, pai, sete, algun, aplicada, bem, cometido, consumo, contrario, crianca, dando, efeito, entanto, exemplo, fazer, ferramenta, financeiro, geracao, incentivo, inserir, inv, joven, maus, meio, nessa, nova, otima, paisresponsavei, podem, ser, torna, universo, â€œ, noticia, voce"
"Pagar na última hora pode gerar prejuízos e antecipar lucros","http://www.dsop.com.br/para-voce/noticias/2018/01/pagar-ultima-hora-prejuizos/","Deixar tudo para última hora é sinônimo de jogar dinheiro fora e isso pode gerar prejuízos. É o que aponta o doutor em Educação Financeira Reinaldo Domingos, em seu canal do Youtube Dinheiro à Vista. Domingos afirma que antes de realizar uma compra é necessário se planejar. Assim é mais fácil de evitar endividamento. “É importante… Leia mais",2018-01-23 12:04:24,"gerar, hora, pode, prejuizo, ultima, dinheiro, domingo"
"Parar de fumar pode render R$ 1 milhão em 30 anos","http://www.dsop.com.br/para-voce/noticias/2018/01/parar-de-fumar-render/","O consumo de cigarro vem caindo gradativamente nos últimos anos, mas o número de pessoas que possui esse vício no Brasil ainda é grande. Além de gerar problemas para a saúde física, o fumante também é prejudicado em outra saúde, a financeira. Se parar de fumar um maço de cigarro por dia, economizar e investir… Leia mais",2018-01-15 12:00:41,"ano, fumar, parar, cigarro, saud"
"Hora de comprar o material escolar? Confira 8 orientações para economizar","http://www.dsop.com.br/para-voce/noticias/2018/01/comprar-material-escolar-economizar/","Os preços de material escolar varia muito entre lojas, inclusive online, por isso é importante pesquisar e planejar as compras para economizar sem ter que abrir mão da qualidade nos estudos das crianças. Para quem tem filhos, esse é um dos maiores gastos do início do ano e devido à falta de educação financeira, diversas… Leia mais",2018-01-12 15:27:02,"economizar, escolar, materi, comprar, confira, hora, orientaco, abrir, ano, compra, crianca, devido, diversa, educacao, estudo, falta, filho, financeira, gasto, important, inclus, inicio, loja, maior, mao, onlin, pesquisar, planejar, preco, qualidad, ter, varia, noticia, voce"
"IPVA e IPTU: como se preparar para estas contas de início de ano?","http://www.dsop.com.br/para-voce/noticias/2017/12/ipva-e-iptu-como-se-preparar/","Terminar o ano bem, financeiramente falando, já é meio caminho andado para iniciar o ano bem, até porque, logo nos primeiros meses, temos gastos com matrícula e material escolar, algumas parcelas das compras de fim de ano e aquelas fixas, como IPVA e IPTU. – Baixe já e eBook gratuito Fique no Azul em 2018… Leia mais",2017-12-22 07:24:56,"ano, iptu, ipva, bem, conta, inicio, preparar, alguma, andado, ate, azul, baix, caminho, compra, ebook, escolar, falando, fim, financeirament, fiqu, fixa, gasto, gratuito, iniciar, leia, logo, materi, matricula, meio, mese, parcela, porqu, primeiro, terminar, noticia, voce"
"Veja 8 dicas sobre como economizar nas compras de Natal de última hora","http://www.dsop.com.br/para-voce/noticias/2017/12/como-economizar-compras-ultima-hora/","Cair no descontrole financeiro no final do ano é um risco iminente, por isso é importante orientar e mostrar como economizar a quem está no limite do orçamento, fazendo compras de última hora para a ceia de Natal, confraternizações e troca de presentes. A chegada da segunda parcela do 13º salário – que tem data… Leia mais",2017-12-20 12:10:38,"compra, economizar, hora, natal, ultima"
"VÍDEO: Fuja da loucura! Aprenda a comprar presentes de Natal!","http://www.dsop.com.br/para-voce/videos-para-voce/2017/12/comprar-presentes-de-natal/",NA,2017-12-18 15:04:34,"aprenda, comprar, fuja, loucura, natal, present, video, noticia, voce"
"VÍDEO: Cofrinhos tiram de circulação R$ 1,5 bilhão em moedas, diz BC","http://www.dsop.com.br/para-voce/videos-para-voce/2017/12/cofrinhos-circulacao-moedas/","Quase R$ 1,5 bilhão em moedas estão fora de circulação, de acordo com o Banco Central. Atualmente temos pouco mais de 25 bilhões de moedas em circulação, o que corresponde a R$ 6,4 bilhões. O BC estima que 35% desse monte de moedas está perdido ou guardado demais, como em cofrinhos. O presidente da DSOP… Leia mais",2017-12-13 11:25:33,"moeda, circulacao, bilhao, cofrinho, bilho"
"8 pontos fundamentais para se tornar empreendedor em 2018","http://www.dsop.com.br/para-voce/noticias/2017/11/pontos-fundamentais-empreendedor/","Quer ter um negócio próprio e se tornar um empreendedor? A abrir uma empresa é uma decisão de grande responsabilidade, sendo necessários diversos processos, que necessitam de atenção, principalmente, nos detalhes mais técnicos. Alguns pontos de destaque são elaboração do contrato social, a escolha do tipo de tributação da empresa, a escolha do imóvel, obtenção… Leia mais",2017-11-28 11:04:56,"empreendedor, ponto, tornar, empresa, escolha"
"Vai casar em 2018? Veja como juntar dinheiro e realizar este sonho!","http://www.dsop.com.br/para-voce/noticias/2017/11/casar-juntar-dinheiro/","Casar é bom, mas custa caro. Segundo Reinaldo Domingos, PhD em Educação Financeira, é importante que o casal faça um bom orçamento, converse sobre as finanças e poupe para dar início a vida a dois sem dívidas. “Diálogo e planejamento são as palavras-chave. Não há uma ‘fórmula perfeita’ para casar sem dívidas, pois cada casal… Leia mais",2017-11-13 16:02:28,"casar, bom, casal, divida, dinheiro, juntar, realizar, sonho, vai, veja, cada, caro, convers, custa, dar, doi, domingo, educacao, faca, financa, financeira, important, inicio, orcamento, palavraschav, perfeitaâ€™, phd, planejamento, poi, poup, reinaldo, sao, segundo, sobr, vida, â€˜formula, â€œdialogo, noticia, voce"
"CBN: canal Dinheiro à Vista ensina como administrar as finanças em tempos de crise","http://www.dsop.com.br/para-voce/noticias/2017/10/dinheiro-vista-administrar-as-financas/","O presidente da DSOP e doutor em Educação Financeira, Reinaldo Domingos, concedeu entrevista para o programa CBN Madrugada, da rádio CBN. Na ocasião, Domingos tratou sobre seu canal no Youtube, Dinheiro à Vista, no qual aborda temas relacionados à educação financeira. Segundo o especialista, o principal erro está em nem sequer colocar os sonhos na… Leia mais",2017-10-17 10:09:23,"cbn, canal, dinheiro, vista, domingo, educacao, financeira"
